
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-it/values-it.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-iw/values-iw.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-iw/values-iw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-iw/values-iw.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ja/values-ja.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ja/values-ja.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ja/values-ja.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ka/values-ka.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ka/values-ka.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ka/values-ka.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-kk/values-kk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kk/values-kk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kk/values-kk.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-km/values-km.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-km/values-km.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-km/values-km.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-kn/values-kn.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kn/values-kn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kn/values-kn.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ko/values-ko.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ko/values-ko.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ko/values-ko.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ky/values-ky.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ky/values-ky.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ky/values-ky.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-lo/values-lo.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lo/values-lo.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lo/values-lo.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-lt/values-lt.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lt/values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lt/values-lt.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-lv/values-lv.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lv/values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lv/values-lv.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-mk/values-mk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mk/values-mk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mk/values-mk.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ml/values-ml.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ml/values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ml/values-ml.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-mn/values-mn.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mn/values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mn/values-mn.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-mr/values-mr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mr/values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mr/values-mr.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ms/values-ms.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ms/values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ms/values-ms.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-my/values-my.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-my/values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-my/values-my.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-nb/values-nb.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nb/values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nb/values-nb.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ne/values-ne.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ne/values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ne/values-ne.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-nl/values-nl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nl/values-nl.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-pa/values-pa.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pa/values-pa.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-pl/values-pl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pl/values-pl.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-port/values-port.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-port/values-port.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-pt/values-pt.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt/values-pt.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-pt-rBR/values-pt-rBR.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-pt-rPT/values-pt-rPT.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ro/values-ro.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ru/values-ru.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-si/values-si.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sk/values-sk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sl/values-sl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sq/values-sq.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sr/values-sr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sv/values-sv.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-sw/values-sw.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sw/values-sw.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ta/values-ta.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-te/values-te.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-th/values-th.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-tl/values-tl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-tr/values-tr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-uk/values-uk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ur/values-ur.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-uz/values-uz.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-v16/values-v16.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-v21/values-v21.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-vi/values-vi.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-vi/values-vi.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rCN/values-zh-rCN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rHK/values-zh-rHK.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rTW/values-zh-rTW.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-zu/values-zu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1/android/modules/titanium-design.res.zip
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_password_eye.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_password_eye.xml
